EAR,MAR,Label
0.38533734617889115,0.31998272411062983,0
0.38476628084894565,0.3163473452930291,0
0.36573441153681374,0.31248326488459566,0
0.3750473850722159,0.43686775809068695,0
0.3708396505271648,0.42977752374349615,0
0.3542037910910347,0.400728379033588,0
0.37505002996363257,0.39042912081353304,0
0.37345224738985755,0.3801790802580788,0
0.3715500037990065,0.38401174678161754,0
0.3640805884124625,0.3944773938478805,0
0.38276750707469714,0.3562438218530719,0
0.37240651037683487,0.37094338413937716,0
0.37975353959223446,0.35221675362683713,0
0.37755965914554435,0.37188049415272156,0
0.3714819609611824,0.37415811938513366,0
0.3759096511511856,0.3230145380130153,0
0.3837362946925049,0.33947053620295087,0
0.3891011693164066,0.3515427503372973,0
0.36097841079432885,0.33817554158269236,0
0.3726931046886476,0.33398423442065645,0
0.37883033171555924,0.3331822374559217,0
0.36000720988333534,0.31827842686079094,0
0.3578921076313297,0.31804992642650226,0
0.36722673680245943,0.32401592957262554,0
0.36847983260316963,0.32530638137518686,0
0.3575161604208856,0.3266328544121877,0
0.34532913356181955,0.3235483461743337,0
0.34726055666790423,0.3229900735770808,0
0.35199293263583853,0.319055591021391,0
0.36336574266480787,0.3179903091653207,0
0.3666075424613445,0.32679346292572525,0
0.36231846175965476,0.32854523460142215,0
0.36816441286513124,0.3233548713371356,0
0.38400631983195754,0.3765635102841684,0
0.37840487053241956,0.37742330534759866,0
0.3689956664425451,0.3686097329411599,0
0.3547032184462586,0.36324347970586607,0
0.36786407983739633,0.3180011790416176,0
0.3699146907969892,0.31773963777215325,0
0.32619573614996406,0.3515654935225641,0
0.3135563634774346,0.3416489387009145,0
0.32418079581710296,0.3546074404019987,0
0.3201116134641251,0.3452705632678081,0
0.34893993672551804,0.3197085764090501,0
0.3688598323534144,0.32476158619373097,0
0.371826594437504,0.3178741007432712,0
0.37477920251117197,0.3155238255922557,0
0.3883183651051726,0.32237857645572937,0
0.3935002666784121,0.3223683849125859,0
0.3730387444928217,0.32023997756823436,0
0.3735619105894469,0.3204362584083327,0
0.377569448950608,0.4041222839977644,0
0.387779499075169,0.39229181394680385,0
0.38624664929636743,0.3760575734353062,0
0.3709148738462481,0.37920243564244566,0
0.3551975571671964,0.371579453562906,0
0.39630436505653666,0.35524880409219023,0
0.38304970913348146,0.3287567349635817,0
0.3870410099479297,0.32589658234245517,0
0.37308083773359113,0.3260343059317241,0
0.3790739929155891,0.32379542887494944,0
0.38331744508861754,0.32967591050278305,0
0.3891339081419073,0.3295744546205954,0
0.3877281419133437,0.33057973231687526,0
0.3931888631993506,0.3266515963369333,0
0.3914349656138003,0.3270648652739112,0
0.35528699239604966,0.34211962924568484,0
0.37392448381730137,0.39218894860895936,0
0.3692936349530296,0.3815668874580495,0
0.35694204919153133,0.37840826234059466,0
0.3587995084111095,0.3666336281377391,0
0.3749719301242532,0.34645636413172143,0
0.3669361057682715,0.3488506080849718,0
0.369495552861532,0.34988407474963606,0
0.37728645516664255,0.3342732045287808,0
0.36806773262986214,0.31693390500979296,0
0.36699061516419773,0.32643747301522463,0
0.3657549187504704,0.3199195916055941,0
0.3634213357786175,0.31380236988711896,0
0.3650653307502634,0.31836646034807276,0
0.35186393259726817,0.3753640250536411,0
0.35028083465007864,0.3778011158424624,0
0.3432275530603066,0.36802707880128266,0
0.3520651763442274,0.3755823689487599,0
0.35522219733299465,0.36043723631473523,0
0.34680825872952037,0.3719683932123397,0
0.36219815007087525,0.3625396868657857,0
0.3487342564163566,0.3314397613450479,0
0.3661081856431361,0.3377550549696891,0
0.33165611150069746,0.33564974197280895,0
0.32705419851781514,0.3220185614764559,0
0.33803141607120696,0.3248684425586609,0
0.3393814468751243,0.31934040723247276,0
0.31753736491539,0.41541341125023096,0
0.33852482497455594,0.43005687889057503,0
0.34856685521843667,0.4304669702125324,0
0.3351869484927331,0.4379497121269265,0
0.3615055342277689,0.4274143359537454,0
0.3366023921088429,0.3598538439916963,0
0.33746678961601534,0.3555235950857099,0
0.3290127420754076,0.3278874029695511,0
0.3250614866054427,0.3294878106593336,0
0.3354594571954962,0.3247062478234392,0
0.3456449909082212,0.3240454856522759,0
0.33092418809917823,0.3314118757463488,0
0.3283886586658583,0.31676475979719787,0
0.3342105783295133,0.31609332931805634,0
0.3471805176195579,0.30901541585743464,0
0.3516235922778106,0.30919497015898556,0
0.3582475861220812,0.3543021568028962,0
0.3576229074136308,0.34830148237110325,0
0.35974061736194074,0.39879377425885,0
0.3577058767260657,0.3872104050436184,0
0.3388090318239466,0.40449175732787696,0
0.3791657755676174,0.40126272194883356,0
0.38832138949276807,0.4152887659087051,0
0.3756696733507179,0.3820035457930442,0
0.3726975199527296,0.36202040577776906,0
0.3627212924490082,0.3377310447668953,0
0.368493951456162,0.32613037452319255,0
0.36974024577802883,0.32643692214671,0
0.3823333900525101,0.3173819246335327,0
0.3838252777584763,0.3271908712822552,0
0.37606859394212677,0.326757586767266,0
0.3711479721266404,0.3305804857522089,0
0.36678430166845216,0.31705223351344425,0
0.365275500565767,0.32755071172331185,0
0.36725181034709437,0.32769080514615667,0
0.36812510818357114,0.32719359548596516,0
0.37767614375238684,0.31841190722850987,0
0.36972423601352555,0.32417385950230376,0
0.3536724669214282,0.32998341819287136,0
0.34335769134962585,0.32385809892844486,0
0.34537023257110955,0.3267006929210765,0
0.3396915280472259,0.3314190778325461,0
0.33202310605562735,0.3276430367910778,0
0.3496387082540201,0.33137531628426387,0
0.36711730566220296,0.3297054223133565,0
0.36845590792089145,0.45653936197883305,0
0.36921612613086463,0.44679373563540736,0
0.36762258765980904,0.40396876693509637,0
0.3728337862106925,0.3999954051991029,0
0.3754596982972366,0.39672652699941524,0
0.3801442483812667,0.37732894139029016,0
0.3774291430079457,0.3827518112838442,0
0.3851709022759723,0.418523905806735,0
0.3722379601315434,0.4009467239109743,0
0.35907226962119204,0.3614639647196847,0
0.3777468705293292,0.3667245365109365,0
0.3537327676667267,0.35183088336932494,0
0.3695788259732657,0.36646872205248315,0
0.38356902026673956,0.35439229417512874,0
0.38525813714644985,0.35321286356269,0
0.382585597536217,0.32564067400316965,0
0.3761647781194801,0.3230808880970101,0
0.36501649974142136,0.33021371340763306,0
0.3811952446182671,0.32382868728475356,0
0.3714575539198238,0.33215692759037524,0
0.38143161288459687,0.3228085049981845,0
0.37621289739205077,0.3241104389551607,0
0.3650896337480675,0.3321662341087665,0
0.3651682759913608,0.32988405673635296,0
0.3740543294372459,0.3315887561308091,0
0.36978221595913574,0.3260870389785865,0
0.3672024875347087,0.3174044940065548,0
0.3609597368470947,0.3147157675783689,0
0.36647221709723365,0.31417473850810324,0
0.360407740726571,0.3812265114070571,0
0.3627393085347599,0.3617655294140354,0
0.3064975460922014,0.39903474086470214,0
0.30745601685139395,0.39227584348574046,0
0.23965872004153793,0.40800044850494255,0
0.34993640437451035,0.4167176763170476,0
0.3377145413446971,0.39072833968226606,0
0.3665743518203813,0.3952601386120644,0
0.3645761158281816,0.3825039652855623,0
0.3518548213338527,0.3533686371209943,0
0.3653133657864518,0.34838721032003706,0
0.3593117067082411,0.38761723616266314,0
0.35473430473078715,0.33012827850449583,0
0.36240744510903355,0.3224287308244492,0
0.3622069776449301,0.3284641319099772,0
0.37610870133749585,0.3248694936305075,0
0.3446334724019099,0.32433601079191837,0
0.3679528373895371,0.31692925603384714,0
0.36914254974317384,0.32145007946139764,0
0.35370287213377116,0.32349234872537347,0
0.3638401847973501,0.31692885678213234,1
0.2890286376886677,0.32113742504138804,1
0.2769900168447388,0.32447051365237256,1
0.29181534679406435,0.3213089341671792,1
0.3151189724929537,0.32744058639390256,1
0.32420627697683685,0.3220068546183645,1
0.2906120535626159,0.31880338379176015,1
0.22494474007163803,0.3215193339922909,1
0.12647619863875353,0.3180550852884432,1
0.13434826150777965,0.3155092875322884,1
0.11835661103197882,0.33097413609938037,1
0.11280695873859616,0.32953706007180494,1
0.19455447052902725,0.32110234728353226,1
0.1775396994828946,0.32697727616999495,1
0.14083977331983044,0.32818119722547046,1
0.15171172653422696,0.3165829615744983,1
0.17121484477540694,0.33140438591152466,1
0.1723304518341138,0.32921552168892637,1
0.15119812348769138,0.31979989797091884,1
0.17265896447249215,0.32690642079990756,1
0.16620291540448645,0.32795652609886145,1
0.1705483937100301,0.32867866045165145,1
0.1643793364196583,0.32288030461045597,1
0.14434559722742493,0.3192000133370229,1
0.12893083926099944,0.32933553235480856,1
0.18428125142726867,0.32351132720449666,1
0.18263120138698713,0.3245068311009782,1
0.16929426573138323,0.32869234589277946,1
0.1702370221948011,0.33039953338699185,1
0.15757848489775395,0.3360592572166288,1
0.2191442981224243,0.32883351492860163,1
0.19356215199920562,0.32912911629289754,1
0.1788858930877474,0.32533915183028334,1
0.1848206211615221,0.3234602957546947,1
0.15508224378463376,0.3251304695406189,1
0.15283565594628445,0.32701881744642164,1
0.1577755838589212,0.33285523030665154,1
0.1668480745117299,0.33102976849268223,1
0.16283530889307046,0.3245353062954303,1
0.18259424877808236,0.3280687923576298,1
0.23353850002429904,0.3278803292346982,1
0.23598984929986977,0.32697460684283813,1
0.16835607436911054,0.326250650500722,1
0.1626977690525992,0.324362270740272,1
0.1554042441487748,0.3268329918707429,1
0.16069624236082264,0.3297278862021865,1
0.16700381021711358,0.3284592135019113,1
0.18404660213355914,0.3299798607887043,1
0.15632277500784517,0.3301905963080865,1
0.17045803630762862,0.32208222947630577,1
0.14977962847776777,0.3188727095018797,1
0.17624276736720007,0.3210312151661076,1
0.14648104863528016,0.3255388841839249,1
0.15851870109128174,0.3244072802163936,1
0.1398764951693679,0.31876595237488753,1
0.1420928549780085,0.3219741100552573,1
0.16981769917037104,0.3292924941788337,1
0.20696532567385661,0.3262482574392412,1
0.17957615902209223,0.3292280374172211,1
0.19262022247276706,0.32965484374474613,1
0.16102027109962097,0.32989411377077854,1
0.19357918494521492,0.33977372168832415,1
0.19090371869742917,0.3322733089105717,1
0.17370274268253455,0.3256015552662406,1
0.17615111303281009,0.32213307317535556,1
0.1784397919334789,0.32135004441097176,1
0.1766315217331374,0.33192651114926786,1
0.17567757995933442,0.32675773654848617,1
0.17971162228236517,0.324147808264315,1
0.17403857499559613,0.3258170380140493,1
0.18706182679025096,0.3258451208833258,1
0.15703947476549643,0.3300467324496601,1
0.1609387176910802,0.33012175981987546,1
0.16514837678026284,0.3295906927444267,1
0.20577454322493277,0.3303878090569804,1
0.153421750316797,0.3312705583107737,1
0.15270093586486844,0.33232329398827615,1
0.18701084081453018,0.3226103160688878,1
0.20862608774574665,0.3281623404574709,1
0.15930774992719732,0.3333328995122705,1
0.14168408788893483,0.32588934540953685,1
0.14432876571617728,0.3248460369453923,1
0.18044027637859855,0.3297381756984677,1
0.1786275992888156,0.32962980837352673,1
0.15505444579238398,0.3270834169954897,1
0.1545563895250387,0.3304263170514856,1
0.21301116074021775,0.325314607792685,1
0.19007303673750936,0.3239590929415166,1
0.1558088481378019,0.3257969533159535,1
0.14193411108028364,0.3253495444265687,1
0.17427787443291137,0.32663233753685644,1
0.18428080046770234,0.32612610379064216,1
0.16750634472572418,0.33426582706499075,1
0.16784677571507406,0.3319589557673653,1
0.12380243591739312,0.3276256592391205,1
0.1264728724077925,0.32579322255238874,1
0.14087006410294758,0.32695782636572523,1
0.1615891221405526,0.32596439625371365,1
0.2448829444413934,0.32938309805807553,1
0.2387266413925851,0.32908379700505086,1
0.18692945514629744,0.32464185284648783,1
0.18087869382267174,0.3224776432136204,1
0.17609662205155774,0.32887340689585737,1
0.16410815595391814,0.3260985387143762,1
0.1803911021318045,0.33324969978581453,1
0.14318089242486193,0.32940829487630563,1
0.20474170847241413,0.32551601050166257,1
0.1862613671732753,0.3347858625320307,1
0.18095265629676102,0.3346777159519888,1
0.16916017076626436,0.3332031005835716,1
0.16282565798303822,0.32961980907276367,1
0.1824078605736762,0.33198390231669145,1
0.1997949970744431,0.33200549841798765,1
0.1781235030615893,0.32076742228971017,1
0.159882875437302,0.32311707423466285,1
0.17069113257777466,0.3230921388565668,1
0.11671799780977132,0.3277460013158676,1
0.12083512137328287,0.32578868890193863,1
0.18229905305096214,0.32952665910256856,1
0.18305558849322937,0.32919471761051067,1
0.15735388881471843,0.3318550913199377,1
0.19597771945524772,0.32707797022071,1
0.16870530163130398,0.32465938485774243,1
0.15074632420630885,0.32981952931023517,1
0.1816495917797205,0.32110834109320807,1
0.20857673710837482,0.32565308241631813,1
0.20263749007869947,0.32327832808721024,1
0.1977568993663455,0.3281440834000857,1
0.16191523907575422,0.33155723154819294,1
0.17285022407970252,0.3295445062727407,1
0.12942190719129615,0.32384020809302044,1
0.13543860907975436,0.32682370710978614,1
0.22950582627379568,0.36006700184990903,1
0.16325552544552951,0.35619697008204126,1
0.17122098511822553,0.3603806010065884,1
0.16710911355722008,0.3766145427989581,1
0.16283765481635792,0.3709721165232371,1
0.19484829220852856,0.34898715552009196,1
0.1831848219130187,0.3676845527897291,1
0.13291001235809938,0.3389960905051222,1
0.16721613969124677,0.35430638016600263,1
0.14769457600200891,0.38287124841859493,1
0.11889229579811736,0.35587864395527874,1
0.16289336438411417,0.35907836025901013,1
0.145359723042651,0.3583404924489765,1
0.1475214602223567,0.36803099435580955,1
0.1431481730583642,0.3832296784649807,1
0.15826576917838225,0.36581555377527436,1
0.13611540477997686,0.3726273507078827,1
0.15929920319361854,0.4103543908861785,1
0.15824534869262638,0.4070118351694277,1
0.15060504381780201,0.39504703277766473,1
0.14860399280514425,0.36804804943698693,1
0.14079573976099283,0.37682874170020486,1
0.14895289374795628,0.3970071652857371,1
0.1540756107043837,0.4174630846089292,1
0.1422111146541592,0.39878336014699733,1
0.1499872663771784,0.4035617125390819,1
0.1520743744550412,0.3893211759230567,1
0.13846483349047065,0.38769475486260674,1
0.17382485952814802,0.3887401106724857,1
0.165427109229342,0.4060310426749594,1
0.15991725002262852,0.40280013102586526,1
0.15089844680761286,0.3964328878861795,1
0.12290807186019526,0.4124405673517976,1
0.1372570989391847,0.3798756168364789,1
0.1427514783819043,0.39710089841825724,1
0.16687457816748566,0.4125804413173805,1
0.1260362728868752,0.35515806202477773,1
0.16086869247259478,0.3712549069574384,1
0.148835433229944,0.3517258732552477,1
0.13929546264039575,0.35730227982025653,1
0.14877524077591894,0.35940641799544126,1
0.13230048831800148,0.3728447556414872,1
0.13828123192680913,0.3595721431235505,1
0.13708017710694564,0.34203370306653974,1
0.13098104752585907,0.34368345505942666,1
0.1701703798833773,0.4356896804932492,1
0.12612195708829094,0.3596771751412493,1
0.14077966955374904,0.3675386208065275,1
0.16641760345720952,0.3763634139911368,1
0.15566419586297392,0.3650661939939961,1
0.18964362548306793,0.3332110858144961,1
0.18832313854984786,0.33431158693276275,1
0.18859348147699656,0.32844919098508235,1
0.19302897298490956,0.33375754611650044,1
0.12895974416936434,0.35086132053754443,1
0.16584244159472578,0.3370153795992548,1
0.13303049068507722,0.3510758526727022,1
0.1465994248706487,0.3556079803544197,1
0.1328354460064819,0.3628550460538928,1
0.1324986724974824,0.3716954666468484,1
0.13376691342826236,0.3605927631980138,1
0.1376300573204225,0.33644598029141537,1
0.1168440828848925,0.34845881862820705,1
0.13469233439792316,0.3540903261621701,1
0.12690193079785567,0.34381457330835913,1
0.16508299185595726,0.34179441272951877,1
0.15873391557673633,0.3432098342550455,1
0.12878532991349156,0.38052076368532284,1
0.1312142261484293,0.36560017632203423,1
0.18275696448203116,0.3861802451343188,1
0.1673518917582325,0.3691111574311036,1
0.14201557525893477,0.36611446017126464,1
0.12780807056809645,0.36841998946534393,1
0.11627773571342745,0.3812259858194102,1
0.14741162186965984,0.3498835577711083,1
0.11388395884217353,0.35201153710554833,1
0.11956635378523314,0.34178636179575306,1
0.16964073217348774,0.3396273928021197,1
0.15046271732191407,0.3470094981559972,1
0.1651189096546516,0.3498877628605519,1
0.14955782865981454,0.3447630932348867,1
0.14441112335221565,0.348048275583921,1
0.13777173671446913,0.34075359068081457,1
0.16613224302305027,0.33727431930945706,1
0.12470716989752255,0.3627035271057222,1
0.15307767188418744,0.3585468493409854,1
0.18359693277383318,0.37658577819734473,1
0.19163500806301337,0.3757528586742717,1
0.13029772928895988,0.3465650930976821,1
0.1326313033991943,0.339259186616258,1
0.1321465842142183,0.3531826933458344,1
0.11638933231372298,0.3491872861980044,1
0.1537788384169176,0.36249098522237433,1
0.17164599484786536,0.35861467495603944,1
0.16026941737395717,0.3511314307165833,1
0.14450554505869345,0.3490907751002457,1
0.17704431020854716,0.3388022448988497,1
0.16154727545368344,0.3392410444454982,1
0.1720416733532808,0.33983034876927826,1
0.1827127989919883,0.3360220067314529,1
0.16985646478245708,0.3430012463731983,1
0.14254717315380527,0.3303831033233807,1
0.14646635815895126,0.3346180558124099,1
0.2029245976321553,0.34477261674961385,1
0.16707027811133496,0.34341856945576527,1
0.16776291542068,0.3433760310187635,1
0.1832859028835936,0.3391311829474798,1
0.1725938327628278,0.3642118532539393,1
0.16426147711387806,0.33699394163417634,1
0.14786626553028648,0.3396553662577567,1
0.2285603333779362,0.3465577985747086,1
0.2173795606863047,0.34318681163413867,1
0.14790855472509054,0.3269538998591425,1
0.1488630398953036,0.3312146909205411,1
0.1684355255866981,0.3356367623717535,1
0.1559287365440564,0.3315955748432561,1
0.14836256800177003,0.3309934032349044,1
0.13124853322386454,0.33613706122594483,1
0.13243136287417775,0.34974553091060023,1
0.12558210387418234,0.3456257602367635,1
0.1002665036528316,0.3310216163964144,1
0.10805491516724161,0.33220243934288435,1
0.12294742667535125,0.32156930272723483,1
0.13023378443943828,0.31748061481519646,1
0.1355409933259543,0.3429782913820656,1
0.15956412264720943,0.33389513321579234,1
0.1798879457830821,0.34318684838836483,1
0.21054804352225304,0.36632538331535774,1
0.24470850946188435,0.32607556545037325,1
0.25328028093493654,0.3275888879138807,1
0.3534677877755794,0.3278778725638683,1
0.3573865392502985,0.330454491423428,1
0.3528305039208176,0.3258415152025683,1
0.3470924810736351,0.32988560593714383,1
0.35811625225802235,0.3275313789857737,1
0.34026645004892075,0.3272287631076447,1
0.3021935371556552,0.3371768944363765,1
0.27805182687194585,0.34382599680708475,1
0.25106003263218446,0.3417157730755942,1
